user_id,login_count_30d,session_duration_avg,features_used,days_since_last_login,churned,churn_probability,risk_segment
55,3,15.52762966478992,6,21,0,0.33036828768439824,Low Risk
56,15,15.9351515278019,8,10,0,0.12478818994368616,Low Risk
57,6,13.193651110145924,8,6,0,0.3129370540238618,Low Risk
58,7,4.284975436347582,6,27,0,0.235150266161092,Low Risk
59,9,18.16715766150548,3,4,0,0.2922091877265786,Low Risk
60,11,4.26827303490656,3,16,1,0.5788727666380303,Medium Risk
61,8,11.513177326195166,1,23,1,0.9001142847589576,High Risk
62,12,6.228620749903211,7,19,0,0.06334671578450991,Low Risk
63,10,9.679308267035037,5,8,0,0.12058801450865034,Low Risk
64,11,11.643812051517402,4,13,0,0.3288316563846584,Low Risk
65,12,11.606786077251366,4,25,1,0.49143422503742323,Medium Risk
66,16,12.109603771176424,4,11,0,0.22905274402192244,Low Risk
67,8,18.068556345293235,6,5,1,0.5467965072148004,Medium Risk
68,7,12.2676715075699,8,16,1,0.8081311050013363,High Risk
69,13,8.779216823546756,8,18,1,0.7390923316930246,High Risk
70,10,14.820435841441784,5,18,0,0.5800821626464507,Medium Risk
71,15,15.947352444623204,6,25,1,0.4788030731120844,Medium Risk
72,8,3.8619609243150377,4,15,0,0.25197445110540223,Low Risk
73,11,12.98700034924929,9,11,0,0.28394946817030947,Low Risk
74,11,13.505863711554492,8,11,1,0.400529545830834,Medium Risk
75,5,8.512182483200041,1,19,0,0.36865056171558175,Low Risk
76,10,16.878534066558096,2,5,1,0.6546999686896885,Medium Risk
77,11,9.249722064837366,9,22,1,0.6719028901049359,Medium Risk
78,12,10.62788226735771,8,25,1,0.6113410457071862,Medium Risk
79,8,9.134640878580653,3,3,0,0.2893105062520825,Low Risk
80,11,10.077895237907338,8,5,0,0.06132925668715756,Low Risk
81,11,4.518624565523991,1,10,0,0.23771974326957362,Low Risk
82,5,2.7997455870285286,4,0,0,0.07533876320018773,Low Risk
83,8,17.97252531612486,3,29,1,0.75984047088564,High Risk
84,13,5.765193258408361,6,23,0,0.1827849936439531,Low Risk
85,11,5.043038252718464,7,22,0,0.10709030648435906,Low Risk
86,7,1.0,4,14,0,0.33412878453845857,Low Risk
87,8,6.805191261552489,7,26,0,0.39456094633901584,Low Risk
88,11,3.3845510329625084,9,10,1,0.6833337701508845,Medium Risk
89,15,18.21007580068185,2,24,0,0.2289986576667258,Low Risk
90,8,15.049085446713171,3,18,1,0.9000519848940962,High Risk
91,14,6.559248274111381,5,17,1,0.6004626880355646,Medium Risk
92,6,21.262179026721544,3,16,0,0.5293500850524088,Medium Risk
93,16,14.90882743495797,8,18,0,0.18472004145612225,Low Risk
94,11,8.375843082456887,8,20,0,0.5086954770082607,Medium Risk
95,6,1.0,8,13,1,0.6405828824998894,Medium Risk
96,14,21.45471286295371,9,26,0,0.22055503351823283,Low Risk
97,12,3.05213766618202,4,17,0,0.38148536335397437,Low Risk
98,9,1.7730062652155407,5,27,0,0.20869710304213482,Low Risk
99,10,15.112852160048202,5,18,1,0.6769320561476012,Medium Risk
100,13,22.198762031696365,8,14,0,0.47188619370325946,Medium Risk
101,15,16.92136409255259,7,14,1,0.4274106387065105,Medium Risk
102,9,12.819545600261796,9,3,0,0.12170001809926197,Low Risk
103,11,12.97377170832643,8,6,0,0.11294312819509092,Low Risk
104,10,14.26707779390154,2,12,1,0.9478742056164231,High Risk
105,8,13.794642948933824,4,2,0,0.1338202752088455,Low Risk
106,1,11.405957119846878,6,15,0,0.33616310974760416,Low Risk
107,13,10.52100551975938,2,8,0,0.32463336269939314,Low Risk
108,6,9.687034360502388,7,7,1,0.6033911638314041,Medium Risk
109,13,6.230177055666619,3,19,1,0.617389107802644,Medium Risk
110,11,8.59662461566613,3,12,0,0.5596183033126473,Medium Risk
111,10,1.5352159290230727,2,16,0,0.3445206813260659,Low Risk
112,10,9.508301866026253,8,16,1,0.7476745665134016,High Risk
113,13,5.057044464245413,6,16,0,0.24090387338967403,Low Risk
114,9,4.482053413921145,1,0,0,0.20517021676763111,Low Risk
115,9,10.899470755767393,1,7,1,0.8045589491305392,High Risk
116,6,16.960011431722997,7,18,1,0.7525485454619024,High Risk
117,10,14.591583030011565,8,5,0,0.09760285476225691,Low Risk
118,12,2.1474969818841148,5,2,0,0.1048050644930971,Low Risk
119,17,5.051859317148312,5,26,1,0.7061993561443713,High Risk
120,10,14.70385593994108,4,4,0,0.08398577595020935,Low Risk
121,9,5.087563032308452,6,12,1,0.7217612228623929,High Risk
122,9,8.876834250014877,6,14,1,0.8830521303797396,High Risk
123,3,12.75026049512276,3,13,1,0.613500203419166,Medium Risk
124,10,5.158277725681824,9,28,0,0.48217695445753606,Medium Risk
125,10,10.5268775307298,7,22,1,0.8043820710869638,High Risk
126,6,3.3298725254089776,1,15,1,0.623630666534036,Medium Risk
127,9,6.993161780243931,7,17,1,0.6774007437837655,Medium Risk
128,11,11.598909670712684,5,21,0,0.19258246416320962,Low Risk
129,9,2.035031332341654,5,28,0,0.29602519357007895,Low Risk
130,10,12.202373689801997,2,21,1,0.9188661279340713,High Risk
131,11,9.901811005366596,4,10,0,0.1650403217955051,Low Risk
132,16,12.762449772085738,6,2,0,0.20203223242999896,Low Risk
133,9,11.119570670323307,7,21,1,0.8341551143034072,High Risk
134,10,16.82070214986922,5,9,0,0.15823291857862654,Low Risk
135,16,10.626122513239537,9,9,0,0.20017607703352003,Low Risk
136,7,7.852972294373735,3,29,1,0.8607411447180512,High Risk
137,5,10.61148751516142,1,20,1,0.6855938059138998,Medium Risk
138,5,12.71649014518194,4,15,1,0.7980031030724445,High Risk
139,4,10.24430035162852,9,11,1,0.7538673720477624,High Risk
140,14,10.202958456019411,4,1,0,0.1881984620085808,Low Risk
141,13,6.490041560966223,2,8,0,0.1992442140460766,Low Risk
142,8,6.68549541224526,5,23,1,0.3209534349746288,Low Risk
143,12,2.9869736410015326,3,2,0,0.12205005124746321,Low Risk
144,9,18.747883715934694,9,23,0,0.2850652323774963,Low Risk
145,14,3.7806838230435744,4,29,1,0.8436721185486129,High Risk
146,12,6.535474011020463,6,24,0,0.14218308543324157,Low Risk
147,10,6.407963672154013,2,29,1,0.8276183373700734,High Risk
148,9,14.474621884722207,6,14,1,0.8906656199411238,High Risk
149,15,8.525251608539861,3,2,0,0.12071001216405955,Low Risk
150,17,16.238710363368668,9,18,0,0.15658002734318852,Low Risk
151,11,6.632546878780658,2,17,1,0.5955578926093132,Medium Risk
152,8,11.39497081111901,9,7,0,0.3334297022847471,Low Risk
153,5,5.823264733701214,5,25,0,0.3460242910474751,Low Risk
154,9,20.72574563886694,8,16,0,0.40426437255146247,Medium Risk
155,8,4.062007904852436,2,7,1,0.5712858058625163,Medium Risk
156,6,11.549103551135138,6,6,1,0.7164381239728204,High Risk
157,11,13.168884404660492,3,29,0,0.5803261812462354,Medium Risk
158,5,12.068995487257492,5,6,1,0.678204348340514,Medium Risk
159,12,9.07356170561146,8,2,0,0.058419263904266404,Low Risk
160,9,9.350896501332867,1,0,1,0.5132521758712885,Medium Risk
161,9,10.219057359895547,5,3,0,0.19684153759586415,Low Risk
162,13,9.264989991857558,3,24,1,0.8590618273556268,High Risk
163,9,14.819395583974549,4,4,0,0.07143254788282917,Low Risk
164,5,21.05261500795676,2,0,1,0.7261795133231966,High Risk
165,3,7.212541074960832,9,14,0,0.2970212844664336,Low Risk
166,12,3.150985102104612,3,4,0,0.1441692531171489,Low Risk
167,18,9.558589758243723,2,12,1,0.6388855388212581,Medium Risk
168,8,22.898546688271598,9,7,0,0.43068991652727073,Medium Risk
169,11,5.981627160151346,7,7,0,0.07529593163082113,Low Risk
170,9,18.195584027220335,6,4,0,0.2696584177991261,Low Risk
171,3,18.388504070382204,1,27,0,0.30104533572385145,Low Risk
172,10,7.232058791460027,5,8,0,0.08057781135317685,Low Risk
173,8,12.844915395926376,3,0,0,0.23934378795871794,Low Risk
174,10,18.141983115642688,1,3,1,0.7341100122858975,High Risk
175,11,8.104361295062564,4,2,1,0.37166273677507894,Low Risk
176,12,8.982098199488192,2,1,0,0.14760101495791142,Low Risk
177,8,7.091595430256781,2,7,0,0.4135980691203578,Medium Risk
178,12,4.926216346535666,3,22,0,0.22811287348018688,Low Risk
179,11,6.7536122746699645,8,8,0,0.08597273154289088,Low Risk
180,3,3.880298666188717,8,1,0,0.1512809848296093,Low Risk
181,9,10.17041734129613,7,13,1,0.7014760382093189,High Risk
182,11,6.150133844706791,6,13,0,0.2928096964196322,Low Risk
183,14,11.16892955895374,9,3,0,0.07325841662269733,Low Risk
184,9,2.220521768981864,4,29,1,0.7236072418774698,High Risk
185,14,11.654401161072286,1,5,0,0.36619374763694884,Low Risk
186,9,14.167644808044624,8,10,0,0.3872290618449635,Low Risk
187,17,1.0,7,2,0,0.15770237876848572,Low Risk
188,7,11.87028284923786,7,7,0,0.35687607835684004,Low Risk
189,11,16.13834496236646,3,2,0,0.13077106399896282,Low Risk
190,10,3.951794906543973,4,13,1,0.31721958633930497,Low Risk
191,10,18.36286193418852,9,27,1,0.6008580746683668,Medium Risk
192,10,12.095095046830226,6,12,1,0.852390594756706,High Risk
193,14,6.474940721207956,5,12,0,0.4708302850286226,Medium Risk
194,6,9.72115461171147,3,1,0,0.37687286865295133,Low Risk
195,13,12.791634562608612,9,12,0,0.24049559889071923,Low Risk
196,12,10.380026957062055,5,28,1,0.8447380256573106,High Risk
197,6,12.693779962231844,5,18,1,0.769908017380027,High Risk
198,8,5.396632034603169,4,26,0,0.44468905899910127,Medium Risk
199,9,10.84680412018039,4,5,1,0.7019356498931103,High Risk
200,15,2.9314275154750997,1,15,1,0.7240370300290347,High Risk
201,10,9.4438696932565,7,1,0,0.12495996645590912,Low Risk
202,9,5.480461792676051,9,7,1,0.5059988901079252,Medium Risk
203,10,6.322350287051167,3,16,0,0.3403510026741585,Low Risk
204,10,16.18046587605219,2,22,1,0.9427324550607152,High Risk
205,11,15.456550602971344,3,1,0,0.18737609307041025,Low Risk
206,4,13.045690604535883,1,9,1,0.49112408249319034,Medium Risk
207,6,4.538436176637105,6,27,0,0.3403075444234559,Low Risk
208,6,8.417957751525991,7,15,1,0.8533308890031873,High Risk
209,7,16.065488499895917,2,5,0,0.3327738250800487,Low Risk
210,15,10.708584568199525,8,27,0,0.40180547348194634,Medium Risk
211,12,21.596647699908477,6,1,1,0.6422202559046933,Medium Risk
212,7,11.96658919697186,4,1,1,0.6691792577880454,Medium Risk
213,6,10.960245582450158,5,25,0,0.4534286279692642,Medium Risk
214,6,8.454417678987493,8,12,1,0.8963202172458025,High Risk
215,6,10.66770452391141,3,23,1,0.8367037634798487,High Risk
216,7,9.23765081809728,3,14,0,0.3720576632907238,Low Risk
217,10,13.540543383442952,4,27,1,0.7935445338899941,High Risk
218,11,14.78351158397292,1,1,0,0.33744993242737437,Low Risk
219,4,6.070052697460253,9,6,0,0.29117938690001455,Low Risk
220,7,3.3438352322111093,8,2,0,0.11006631903334059,Low Risk
221,9,1.0,8,7,0,0.40266788414383775,Medium Risk
222,11,12.53995663456272,6,22,0,0.19709323002951662,Low Risk
223,10,4.483166969130632,7,13,0,0.2984896165823214,Low Risk
224,10,1.0,6,23,0,0.15273310992753947,Low Risk
225,5,11.94289302265482,9,29,1,0.6338360794997451,Medium Risk
226,10,22.464997587163957,3,22,1,0.7680082595728547,High Risk
227,8,9.969645442300534,3,26,1,0.8823538878487246,High Risk
228,7,14.19245387225821,3,21,1,0.8966608638287519,High Risk
229,6,10.409146792737824,3,28,1,0.7967612350404939,High Risk
230,11,9.505551734044287,9,6,0,0.05972512280829192,Low Risk
231,13,14.595382414938843,4,20,1,0.7704631542320419,High Risk
232,5,8.548627279056744,7,6,0,0.3730710859379778,Low Risk
233,11,11.336961570359517,9,0,0,0.11161973867888449,Low Risk
234,9,11.608489030980069,7,16,0,0.5178753600281154,Medium Risk
235,8,6.659547731784756,9,8,1,0.5464372204502291,Medium Risk
236,11,14.960211747682614,3,29,0,0.6161093033751337,Medium Risk
237,11,9.125201216522957,4,20,0,0.3625316934031704,Low Risk
238,5,6.221274202535776,8,12,1,0.6350488325975333,Medium Risk
239,7,12.682549217852015,6,20,1,0.8356337863735124,High Risk
240,7,5.507660091044814,5,18,0,0.3680720772412873,Low Risk
241,5,10.14090578684564,4,20,0,0.4079132281448721,Medium Risk
242,13,9.954405016778985,8,18,1,0.6333428135740753,Medium Risk
243,6,15.42947782915789,1,24,0,0.47425278537016125,Medium Risk
244,16,12.373491164399764,9,24,0,0.2729925688646541,Low Risk
245,11,9.87486520627428,1,21,0,0.24284238186492646,Low Risk
246,13,14.088831496001436,8,16,0,0.31602924403724836,Low Risk
247,8,16.951037745086566,4,22,1,0.8024094850412246,High Risk
248,10,12.789051531759313,9,22,0,0.4238444808069686,Medium Risk
249,8,10.051763099216902,5,29,0,0.45987673716139865,Medium Risk
250,6,3.4408188382492018,3,9,0,0.27894076656454675,Low Risk
251,10,4.674431684623137,9,9,0,0.2296940082113458,Low Risk
252,8,8.473876478226662,9,3,0,0.20713188220316475,Low Risk
253,8,6.952438989203584,4,7,1,0.5768053592038518,Medium Risk
254,7,9.06514348507277,4,21,0,0.3392626605492522,Low Risk
255,13,10.283249624485537,8,19,0,0.41461516604745546,Medium Risk
256,10,12.648463771783652,2,19,1,0.8822118015722191,High Risk
257,6,9.647506109704544,9,17,0,0.39802857682484416,Low Risk
258,16,12.432508219131009,6,13,1,0.39895604657274075,Low Risk
259,6,10.322372074050602,9,17,1,0.6503444500767438,Medium Risk
260,7,1.0,8,27,1,0.4417102501221997,Medium Risk
261,12,5.3033230309062285,7,13,0,0.2132009450194938,Low Risk
262,9,9.279562221391922,1,19,0,0.35577471074097244,Low Risk
263,9,3.951526285794462,3,20,1,0.379214495078797,Low Risk
264,9,12.999643649981024,2,23,1,0.9248421297666575,High Risk
265,10,17.65375416171849,5,14,1,0.8369387250588213,High Risk
266,12,16.093809258486584,5,21,1,0.5803165426372301,Medium Risk
267,9,8.932785645348961,5,29,1,0.7890634402652661,High Risk
268,15,17.45363068424976,4,3,0,0.183159024032625,Low Risk
269,11,10.743337286010558,5,12,1,0.6315545585280566,Medium Risk
270,6,8.314570144409803,3,26,1,0.8984734027627768,High Risk
271,11,6.932986682295301,1,22,0,0.1737746049734788,Low Risk
272,6,8.487651567559357,5,7,0,0.4634425137175846,Medium Risk
273,7,8.059115907293856,9,17,0,0.3499932081349595,Low Risk
274,8,10.85208111187744,9,11,1,0.8597327849388767,High Risk
275,6,10.802869905249324,4,22,0,0.7362839036225924,High Risk
276,13,10.015230100767072,3,13,0,0.41225629439966327,Medium Risk
277,7,12.18469084873175,1,1,1,0.7241615973602843,High Risk
278,12,15.953231373931708,2,17,1,0.8076025548399882,High Risk
279,12,14.74777067720662,8,23,0,0.33393917541036816,Low Risk
280,7,2.5755101577504824,1,1,0,0.1671304482575458,Low Risk
281,7,1.0,8,10,1,0.651778590205534,Medium Risk
282,11,14.67159955619637,7,8,0,0.09299594299026931,Low Risk
283,6,3.1656065079228943,8,11,0,0.5382811196693518,Medium Risk
284,10,8.876172990536583,6,16,0,0.7806839768486646,High Risk
285,16,4.149434869703202,9,14,1,0.6760557217129819,Medium Risk
286,12,1.0,3,24,0,0.25104627479051794,Low Risk
287,11,12.70731364102394,4,16,0,0.3744981913028072,Low Risk
288,9,13.795775801513232,6,25,1,0.6149892769694818,Medium Risk
289,9,7.117447996366403,8,28,0,0.6328502691032201,Medium Risk
290,6,1.0,5,25,1,0.49008885699646554,Medium Risk
291,14,7.268777758737587,3,17,0,0.3839583523317696,Low Risk
292,11,11.959020027012732,6,21,0,0.17228194679463066,Low Risk
293,3,2.6054421561293566,4,5,0,0.15694621148684987,Low Risk
294,13,10.916799598895778,9,16,0,0.2694328910284273,Low Risk
295,8,9.923450754135022,3,22,1,0.8104741112148766,High Risk
296,8,12.896457498005445,4,23,1,0.8172341154789718,High Risk
297,12,10.597901842070764,7,17,0,0.3087257952629265,Low Risk
298,7,5.134655295592222,7,7,0,0.4411849889042109,Medium Risk
299,6,15.982857508322455,4,8,0,0.24516067107393652,Low Risk
300,10,9.20735213486515,6,5,0,0.1381300244773598,Low Risk
301,15,9.86347730245034,3,4,0,0.10787023729418813,Low Risk
302,11,5.33366020463402,6,11,1,0.5349112032951163,Medium Risk
303,6,7.783588744042449,2,24,1,0.7816604002049051,High Risk
304,10,5.575986429865496,8,28,1,0.6254916726912632,Medium Risk
305,7,9.135269700382883,2,27,1,0.7931971439315706,High Risk
306,11,18.558542400711715,7,10,0,0.18901314369223182,Low Risk
307,13,3.140494285343218,9,24,0,0.223264119203043,Low Risk
308,10,1.9321930106162952,1,0,1,0.22711815001039246,Low Risk
309,9,17.355851637468042,8,10,0,0.3546042173190772,Low Risk
310,6,8.95338161424067,7,18,1,0.7867430439048746,High Risk
311,9,6.654636306700417,6,8,0,0.2611401591574079,Low Risk
312,11,15.199523436980382,6,26,0,0.43041996938377447,Medium Risk
313,12,6.971922301315679,6,1,0,0.10332620293312073,Low Risk
314,7,19.130048567734683,9,11,1,0.6848864895860498,Medium Risk
315,13,13.389629356696346,2,3,1,0.6504276965866979,Medium Risk
316,11,7.560442959271487,1,3,0,0.19692687416446997,Low Risk
317,5,20.78654106632752,6,17,1,0.6971138632211463,Medium Risk
318,14,6.971425384983307,8,14,1,0.6526446653262635,Medium Risk
319,12,13.710476860046535,3,18,1,0.76059069189823,High Risk
320,8,11.49646290203246,1,12,1,0.937235901847841,High Risk
321,7,16.50870644699399,9,18,0,0.42222973737101854,Medium Risk
322,7,17.807555983634263,1,16,1,0.7956112204227785,High Risk
323,9,10.160020745328833,3,5,1,0.45734085622130743,Medium Risk
324,13,6.232910648269083,8,15,0,0.26587139793086595,Low Risk
325,7,12.299860714695582,3,23,1,0.9192649399285681,High Risk
326,11,6.611423151239469,4,11,0,0.26343917819614343,Low Risk
327,11,20.066936237633115,8,18,1,0.5938039944714221,Medium Risk
328,10,10.682676655413688,1,4,0,0.41156303283192136,Medium Risk
329,13,8.173392243439457,6,16,0,0.3273524344054952,Low Risk
330,14,10.923401529324542,1,25,0,0.31076074700451856,Low Risk
331,9,3.2643685523515176,1,22,1,0.4052202542110079,Medium Risk
332,8,5.141929807446743,8,25,1,0.6158763303841336,Medium Risk
333,11,16.00206953972213,4,28,1,0.744744162530856,High Risk
334,6,6.715528605143021,1,0,0,0.2168855882074936,Low Risk
335,5,4.765445086590302,7,27,1,0.5680910910088791,Medium Risk
336,8,12.68326376263643,5,26,1,0.5434607549675667,Medium Risk
337,11,15.928520773314984,5,24,1,0.4985479551437143,Medium Risk
338,7,13.594766553325334,1,23,1,0.8673300101931288,High Risk
339,14,14.980238429029082,6,22,0,0.22587504146442136,Low Risk
340,11,6.216024557152696,9,9,0,0.1254807956548659,Low Risk
341,9,2.890946666290781,9,14,1,0.6518387837546652,Medium Risk
342,10,17.506668259777435,8,22,1,0.7964275676781349,High Risk
343,5,8.386600805789321,5,20,1,0.6922044281279501,Medium Risk
344,7,8.745834917724764,1,20,1,0.44840377288552113,Medium Risk
345,8,16.640970709245288,9,10,1,0.5950280837195603,Medium Risk
346,12,12.7811500470033,1,12,1,0.8126635797928087,High Risk
347,11,12.27943886040804,8,4,0,0.06527234388291119,Low Risk
348,12,20.82501172450542,5,0,0,0.5436103159544509,Medium Risk
349,11,6.782408848099285,3,23,1,0.32540565149700507,Low Risk
350,10,14.639200640406186,7,11,1,0.7936713056854015,High Risk
351,8,10.285065624485425,7,10,0,0.6080607940732633,Medium Risk
352,5,11.342961394316283,9,16,0,0.7553581761627731,High Risk
353,12,17.64234213206266,7,3,1,0.23668263827962485,Low Risk
354,12,12.539178781448118,3,14,1,0.7305214766976398,High Risk
355,13,12.691480395248163,1,24,1,0.7650908374619712,High Risk
356,8,15.36253668654901,8,29,0,0.3823120240737077,Low Risk
357,9,8.175236352285573,3,8,1,0.3940543503131687,Low Risk
358,15,5.803951663304968,8,20,0,0.2965205766615276,Low Risk
359,17,4.775954029894832,8,19,0,0.28894609660741616,Low Risk
360,7,1.0,5,18,0,0.29164142111688557,Low Risk
361,14,20.28103564970161,1,18,0,0.1944869088376884,Low Risk
362,13,4.483958171391585,7,11,1,0.5418873493441734,Medium Risk
363,7,8.89373188207114,5,4,0,0.18191857492875368,Low Risk
364,16,8.615933500555396,8,9,0,0.1684865627383919,Low Risk
365,7,11.537033489045504,9,16,1,0.7111272777730163,High Risk
366,15,14.078686062696484,7,4,0,0.11942370896209101,Low Risk
367,12,14.302367441798726,7,21,1,0.4159894853334319,Medium Risk
368,16,7.084612807155308,1,15,1,0.6993706976852312,Medium Risk
369,8,9.164391431067942,4,6,1,0.5966823348940745,Medium Risk
370,7,11.4128997524415,2,27,1,0.8783022062226995,High Risk
371,8,8.756544369082265,2,8,0,0.3299222588598058,Low Risk
372,4,18.036727880099964,2,2,0,0.42775975190309473,Medium Risk
373,10,12.454874758191256,4,14,1,0.8716158430712097,High Risk
374,8,13.674388930249089,1,15,1,0.8664425595238582,High Risk
375,14,13.314406343337064,4,17,0,0.2748895995414887,Low Risk
376,7,15.867369287426625,2,13,1,0.8858735590471032,High Risk
377,14,10.905107793518535,5,2,1,0.16118822489379067,Low Risk
378,14,3.5158402602207675,3,11,0,0.3811777184330337,Low Risk
379,16,11.998439758763208,8,8,1,0.39713180366335166,Low Risk
380,13,6.743215531040855,4,27,1,0.8387933550223994,High Risk
381,10,7.356916591251216,1,6,1,0.5648959790183327,Medium Risk
382,13,12.931820093775466,1,8,1,0.7095617918134768,High Risk
383,9,16.19141535716818,3,12,1,0.9512379912926641,High Risk
384,7,10.106357883680309,9,17,0,0.31735337489163534,Low Risk
385,8,11.54416506299482,7,4,0,0.29446565938571423,Low Risk
386,8,18.51107472317619,2,12,1,0.9266097640353341,High Risk
387,2,11.20376589744284,9,3,1,0.6804431312625422,Medium Risk
388,9,23.00841557090197,2,1,1,0.7522454102664013,High Risk
389,13,12.82754822815772,3,15,1,0.834050975756043,High Risk
390,9,1.1961862042209113,2,8,1,0.5796404880695686,Medium Risk
391,17,13.766708105522662,3,8,0,0.19763455960692006,Low Risk
392,11,11.905791924413888,6,5,1,0.31962452405474057,Low Risk
393,16,16.448763770413727,9,10,0,0.10577837204523834,Low Risk
394,11,13.365906756349792,9,21,1,0.5308557720759489,Medium Risk
395,7,9.30772008008113,7,23,0,0.3502548360232614,Low Risk
396,7,3.878508818553171,3,21,1,0.3708442024971446,Low Risk
397,13,8.954883713569874,4,0,0,0.2048936717819323,Low Risk
398,9,5.7473977289535,6,3,1,0.36285681595888614,Low Risk
399,12,7.0973827509763865,5,12,0,0.26953684881547546,Low Risk
400,13,12.942892022103049,2,22,1,0.879857275194814,High Risk
401,7,18.34952252175703,6,12,1,0.86766000008986,High Risk
402,11,11.973357649114906,3,12,1,0.6970685492734178,Medium Risk
403,8,4.020584689824078,8,1,0,0.07691497946806596,Low Risk
404,11,12.223013341100703,2,8,0,0.29018506655300474,Low Risk
405,5,15.983157433228255,1,23,1,0.5868616071208915,Medium Risk
406,9,6.951085478403089,9,7,0,0.32325606782256855,Low Risk
407,12,9.329914166635412,3,6,0,0.17668068630760073,Low Risk
408,5,10.073440973645983,1,3,1,0.46706736175287966,Medium Risk
409,12,6.0755084345888,7,17,0,0.08438588343106514,Low Risk
410,14,13.241402169219295,5,2,0,0.20537470891213186,Low Risk
411,10,9.395259256961092,5,27,1,0.841022551728614,High Risk
412,13,12.097662219535138,1,5,1,0.7584358283764168,High Risk
413,12,5.5625391109895,9,11,0,0.27473232388972785,Low Risk
414,8,7.812708498382948,7,11,1,0.8241090585241134,High Risk
415,13,13.611906789138857,8,20,1,0.5604750614109697,Medium Risk
416,12,8.135834239541165,9,27,1,0.6426826733954268,Medium Risk
417,11,18.634819256167027,6,7,1,0.5301168559222206,Medium Risk
418,14,8.001819071926988,5,21,0,0.3484253692063668,Low Risk
419,13,11.12342362875943,6,21,1,0.6568493586120006,Medium Risk
420,8,14.66295415936545,2,0,0,0.2239349040929737,Low Risk
421,14,2.908171335334842,4,3,0,0.16481589691302032,Low Risk
422,11,1.1959559400961195,3,20,0,0.3192822785973774,Low Risk
